Grapheme	IPA	Examples	Languages	Frequence	Codepoints
$	NULL				
*po-/*pu- 	p o	*po-/*pu- 	Inapari	1	U+002a U+0070 U+006f U+002d U+002f U+002a U+0070 U+0075 U+002d U+0020
-	+	hi-ʃa-pto , hitu-ré-hɨ-ti 	Inapari, Yine, Apurina, ProtoPurus	100	U+002d
-(h)erẽka 	e r ẽ k a	-(h)erẽka 	Apurina	1	U+002d U+0028 U+0068 U+0029 U+0065 U+0072 U+1ebd U+006b U+0061 U+0020
-(h)iwãka 	i w ã k a	-(h)iwãka 	Apurina	1	U+002d U+0028 U+0068 U+0029 U+0069 U+0077 U+00e3 U+006b U+0061 U+0020
-(h)ãkɨ-pa 	ã k ɨ + p a	-(h)ãkɨ-pa 	Apurina	1	U+002d U+0028 U+0068 U+0029 U+00e3 U+006b U+0268 U+002d U+0070 U+0061 U+0020
-eta[ma] 	e t a	-eta[ma] 	Apurina	1	U+002d U+0065 U+0074 U+0061 U+005b U+006d U+0061 U+005d U+0020
-ro ~ -lo 		-ro ~ -lo 	Yine	1	U+002d U+0072 U+006f U+0020 U+007e U+0020 U+002d U+006c U+006f U+0020
-rɨ ~ -lɨ 		-rɨ ~ -lɨ 	Yine	1	U+002d U+0072 U+0268 U+0020 U+007e U+0020 U+002d U+006c U+0268 U+0020
-çema / -çem-lɨ 		-çema / -çem-lɨ 	Yine	1	U+002d U+00e7 U+0065 U+006d U+0061 U+0020 U+002f U+0020 U+002d U+00e7 U+0065 U+006d U+002d U+006c U+0268 U+0020
-ʧa[hi]		-ʧa[hi]	Inapari	1	U+002d U+02a7 U+0061 U+005b U+0068 U+0069 U+005d
O	O/o	erOka, pO-hɨno-rɨ	ProtoPurus	3	U+004f
O$	O/o	sɨtiO, pO	ProtoPurus	3	U+004f U+0024
V$	V/ə	tukanV	ProtoPurus	1	U+0056 U+0024
^[hi]tpo 	h i t p o	[hi]tpo 	Yine	1	U+005b U+0068 U+0069 U+005d U+0074 U+0070 U+006f U+0020
[	NULL
]	NULL
^ɨ̃ɨ̃wɨ	ɨ̃ɨ̃/ɨ̃ w ɨ
^	NULL				
^*	NULL	*po- 	Apurina	1	U+005e U+002a
^a	a	-apɨ , ahɨró-ti 	Inapari, Apurina, ProtoPurus	46	U+005e U+0061
^a$	a	a- 	Inapari	1	U+005e U+0061 U+0024
^e	e	epɨ-ro, epi 	ProtoPurus, Apurina, Inapari	10	U+005e U+0065
^h	h	hi-ʃa-pto , himakɨ	Yine, Inapari, ProtoPurus	100	U+005e U+0068
^i	i	i-ʔuʧa-má-ri , i-ʧaraa-má-ri 	Inapari, Apurina, ProtoPurus, Yine	30	U+005e U+0069
^j	j	jutúro , jaka	ProtoPurus, Yine, Inapari, Apurina	18	U+005e U+006a
^k	k	kajatɨ , koʧi 	ProtoPurus, Apurina, Yine	100	U+005e U+006b
^ks	k s	ksɨrɨ 	Yine	1	U+005e U+006b U+0073
^kʃ	k ʃ	kʃi , kʃijoçrɨ 	Yine	2	U+005e U+006b U+0283
^m	m	meriti, mapa	ProtoPurus, Inapari, Apurina, Yine	50	U+005e U+006d
^n	n	-nama , -nanɨ 	ProtoPurus, Apurina, Inapari, Yine	30	U+005e U+006e
^o	o	opai , -okɨ 	Apurina, Inapari	6	U+005e U+006f
^p	p	-pika , parikare	ProtoPurus, Inapari, Yine, Apurina	75	U+005e U+0070
^r	r	-rɨ , -ro 	Inapari, Yine, ProtoPurus, Apurina	41	U+005e U+0072
^s	s	sanɨ , sima	ProtoPurus, Yine, Apurina	27	U+005e U+0073
^t	t	-ta, ta	ProtoPurus, Inapari, Yine, Apurina	42	U+005e U+0074
^ts	ts	tsomi , tsina	ProtoPurus, Apurina, Yine	15	U+005e U+0074 U+0073
^u	u	utí , uhɨ́-ʧa-ti 	Inapari	8	U+005e U+0075
^w	w	wara	ProtoPurus	1	U+005e U+0077
^ã	ã	ãpɨkɨrɨ , ãamɨna 	Apurina	3	U+005e U+00e3
^ã$	ã	-ã , ã- 	Apurina, Inapari	2	U+005e U+00e3 U+0024
^ç	ç	çipalɨ , -çnako-pna 	Yine	9	U+005e U+00e7
^ú	ú/u	úna 	Inapari	1	U+005e U+00fa
^ĩĩ$	ĩː	ĩĩ 	Apurina	1	U+005e U+0129 U+0129 U+0024
^ɨ	ɨ	ɨna, ɨkɨnɨ	Apurina, ProtoPurus, Inapari	19	U+005e U+0268
^ɲ	ɲ	-ɲika 	Apurina	1	U+005e U+0272
^ʃ	ʃ	ʃijo-kɨ , ʃiãpoto 	Apurina, Yine	9	U+005e U+0283
^ʃw	ʃ w	ʃwejlɨ 	Yine	1	U+005e U+0283 U+0077
^ʧ	tʃ	-ʧi , -ʧĩkare 	Inapari, Apurina, Yine	11	U+005e U+02a7
_	+	hi-hraha /hran-ʧi 	Yine	1	U+005f
a	a	kanawa , hi-hraha /hran-ʧi 	ProtoPurus, Inapari, Yine, Apurina	100	U+0061
a$	a	kanawa , -nama 	ProtoPurus, Yine, Apurina, Inapari	100	U+0061 U+0024
